,0,1,2,3,4,5,6
0,309.0,106.0,2.0,2.5,2.5,8.0,0.0
1,302.0,99.0,2.0,1.0,2.0,7.97,0.0
2,321.0,111.0,3.0,2.5,3.0,8.9,1.0
3,308.0,105.0,4.0,3.0,2.5,7.95,1.0
4,312.0,107.0,2.0,2.5,3.5,8.27,0.0
5,316.0,105.0,3.0,3.0,3.5,8.73,0.0
6,340.0,120.0,4.0,5.0,5.0,9.5,1.0
7,324.0,110.0,3.0,3.5,3.5,9.04,1.0
8,320.0,104.0,3.0,3.0,3.5,8.74,1.0
9,298.0,101.0,4.0,2.5,4.5,7.69,1.0
10,321.0,112.0,3.0,3.0,4.5,8.95,1.0
11,319.0,110.0,3.0,3.0,2.5,8.79,0.0
12,323.0,113.0,4.0,4.0,4.5,9.23,1.0
13,319.0,108.0,2.0,2.5,3.0,8.76,0.0
14,324.0,112.0,4.0,4.0,2.5,8.1,1.0
15,297.0,101.0,3.0,2.0,4.0,7.67,1.0
16,318.0,109.0,1.0,3.5,3.5,9.12,0.0
17,324.0,111.0,3.0,2.5,1.5,8.79,1.0
18,315.0,100.0,1.0,2.0,2.5,7.95,0.0
19,327.0,114.0,3.0,3.0,3.0,9.02,0.0
20,301.0,99.0,3.0,2.5,2.0,8.45,1.0
21,335.0,115.0,4.0,4.5,4.5,9.68,1.0
22,340.0,112.0,4.0,5.0,4.5,9.66,1.0
23,314.0,105.0,2.0,2.5,2.0,7.64,0.0
24,323.0,113.0,3.0,4.0,4.0,8.88,1.0
25,298.0,101.0,2.0,1.5,2.0,7.86,0.0
26,339.0,116.0,4.0,4.0,3.5,9.8,1.0
27,314.0,105.0,3.0,3.5,2.5,8.3,0.0
28,317.0,105.0,3.0,3.5,3.0,8.56,0.0
29,304.0,107.0,3.0,3.5,3.0,7.86,0.0
30,329.0,114.0,5.0,4.0,5.0,9.3,1.0
31,315.0,106.0,3.0,4.5,3.5,8.42,0.0
32,300.0,105.0,1.0,1.0,2.0,7.8,0.0
33,301.0,96.0,1.0,3.0,4.0,7.56,0.0
34,322.0,104.0,3.0,3.5,4.0,8.84,1.0
35,336.0,118.0,5.0,4.5,5.0,9.53,1.0
36,322.0,110.0,4.0,4.0,5.0,9.13,1.0
